Simulacion #56
Comienza simulacion.
Tiempo	Info

367,97	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 183 

367,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 183 184 

368,97	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 183 184 

369,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 184 

369,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 184 

369,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 184 185 

370,32	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 184 185 

370,51	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 185 

371,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 185 

371,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

371,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

371,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 186 

372,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 186 

373,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 186 187 

374,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 187 

374,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 187 

375,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 187 

375,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

375,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 188 

376,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 188 

377,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 188 

377,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

377,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 189 

378,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 189 

379,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

379,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

379,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 190 

380,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 190 

381,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

381,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 191 

382,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 191 

382,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 191 

383,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

383,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 192 

384,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 192 

385,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 192 

385,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

385,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 193 

386,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 193 

387,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

387,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

387,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 194 

388,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 194 

389,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

389,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 195 

390,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 195 

390,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 195 

391,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

391,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 196 

392,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 196 

392,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 196 

393,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 196 197 

394,27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 197 

395,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 197 

395,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 197 

395,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

395,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 198 

396,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 198 

397,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

397,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 199 

398,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 199 

398,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 199 

399,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 199 200 

400,89	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 199 200 

402,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 199 200 201 

402,54	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 200 201 

403,54	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 200 201 

403,54	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 200 201 

403,94	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 201 

404,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 201 202 

404,94	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 201 202 

405,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 202 

405,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 202 

406,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 202 203 

406,41	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 202 203 

407,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 203 

407,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 203 

408,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 203 204 

408,07	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 203 204 

410,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 203 204 205 

410,40	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 203 204 205 

410,95	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 204 205 

411,95	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 204 205 

412,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 204 205 206 

412,04	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 205 206 

412,83	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 205 206 

413,04	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 205 206 

413,42	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 206 

414,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 206 207 

414,42	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 206 207 

414,63	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 207 

415,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 207 

415,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 207 

416,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 207 208 

416,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 208 

417,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 208 

417,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

418,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 209 

418,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 209 

418,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 209 

420,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 209 210 

420,27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 210 

420,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 210 

421,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 210 

421,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

422,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 211 

422,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 211 

423,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

423,55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

424,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 212 

424,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 212 

425,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

425,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

426,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 213 

426,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 213 

427,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

428,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 214 

428,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 214 

428,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 214 

429,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

430,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 215 

430,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 215 

431,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 215 

431,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

432,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 216 

432,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 216 

433,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 216 

433,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

434,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 217 

434,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 217 

436,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 217 218 

436,17	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 217 218 

436,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 218 

437,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 218 

437,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

437,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 219 

438,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 219 

439,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 219 

439,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

439,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 220 

440,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 220 

441,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

441,64	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

441,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 221 

442,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 221 

443,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

443,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

443,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 222 

444,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 222 

445,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

445,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 223 

447,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

447,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 224 

448,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 224 

448,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 224 

449,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

449,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 225 

450,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 225 

451,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

451,33	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

451,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 226 

452,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 226 

453,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 226 

453,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 226 227 

454,97	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 227 228 

456,24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 228 

457,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 228 

457,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

457,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 229 

458,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 229 

458,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 229 

459,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

459,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 230 

460,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

461,43	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

461,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 231 

462,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 231 

463,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

463,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 232 

465,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

465,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 233 

466,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 233 

466,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 233 234 

468,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 234 

468,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

469,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 235 

470,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 235 

470,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

471,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

473,64	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

473,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

475,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 238 239 

478,24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

479,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

481,56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

481,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

483,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 242 243 

486,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

487,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

489,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

491,23	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

491,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

493,27	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

493,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

495,41	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

495,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 248 

496,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 248 249 

498,27	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 248 249 

499,99	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 248 249 250 

500,00	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 249 250 

500,99	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 249 250 

501,00	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 249 250 

501,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 250 251 

502,03	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 250 251 

502,27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

503,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

505,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

507,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

509,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 255 256 

512,44	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

513,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

515,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

517,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

519,26	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

519,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 260 261 

522,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

523,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

525,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

527,20	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

527,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

529,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

531,50	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

531,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

533,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

535,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

537,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

539,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

541,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

541,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

543,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

545,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

547,60	Se libera B.

