Simulacion #23
Comienza simulacion.
Tiempo	Info
	Cola de A: 202 

404,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 202 

405,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 202 

406,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 202 203 

406,38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 203 

407,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 203 

407,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

407,98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

408,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 204 

408,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 204 

409,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

410,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 205 

410,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 205 

410,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 205 

411,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

412,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 206 

412,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 206 

412,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 206 

413,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

414,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 207 

414,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 207 

415,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 207 

415,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

416,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 208 

416,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 208 

417,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

418,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 209 

418,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 209 

418,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 209 

419,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

420,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 210 

420,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 210 

421,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 210 

421,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

422,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 211 

422,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 211 

423,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 211 

424,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 211 212 

424,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 212 

425,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 212 

425,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

426,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 213 

426,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 213 

426,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 213 

427,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

428,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 214 

428,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 214 

428,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 214 

429,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

430,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 215 

430,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 215 

431,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 215 

432,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 215 216 

432,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 216 

433,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 216 

433,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

433,52	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

434,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 217 

434,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 217 

435,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

435,57	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

436,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 218 

436,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 218 

437,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

438,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 219 

438,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 219 

438,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 219 

439,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

440,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 220 

440,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 220 

440,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 220 

441,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

442,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 221 

442,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 221 

442,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 221 

443,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

444,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 222 

444,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 222 

445,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

445,27	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

446,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 223 

447,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

448,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 224 

448,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 224 

448,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 224 

449,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

450,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 225 

450,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 225 

450,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 225 

452,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 225 226 

452,87	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 226 

453,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 226 

453,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 226 

453,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

454,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

456,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 228 

456,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 228 

456,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 228 

457,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

458,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 229 

458,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 229 

459,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 229 

460,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 229 230 

460,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

462,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 231 

462,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 231 

463,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

464,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 232 

465,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

466,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 233 

466,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

467,40	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

467,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 234 

468,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 234 235 

470,17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

471,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

473,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 237 238 

476,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

477,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

479,70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

479,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

481,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

483,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 242 243 

487,22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 243 

488,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 243 244 

488,22	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 243 244 

489,17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 244 

490,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 244 245 

490,17	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 244 245 

490,46	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

491,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

494,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

496,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 248 

496,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

497,58	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

498,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

500,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

502,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

504,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

506,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

508,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 254 

510,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 254 255 

510,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

511,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 256 257 

514,54	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

515,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 258 259 

518,44	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

519,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

519,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

522,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

524,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

526,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

527,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

528,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

530,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

532,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

534,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 267 268 

536,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

537,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

539,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

539,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

541,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

543,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

545,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

547,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

549,32	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

549,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

551,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

553,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

555,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

557,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

560,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

561,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

561,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

564,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

566,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

567,08	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

568,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 284 

570,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 284 285 

570,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

571,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

572,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

574,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

575,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

578,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

579,33	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

580,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

581,43	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

582,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

583,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

584,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

586,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,37	Llega Frame a B.

