Simulacion #58
Comienza simulacion.
Tiempo	Info
	Cola de A: 199 

398,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 199 

399,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

399,94	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

399,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 200 

400,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 200 

401,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

401,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 201 

402,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 201 

402,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 201 

403,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

403,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 202 

404,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 202 

404,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 202 

405,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

405,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 203 

406,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 203 

407,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 203 

407,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 203 204 

409,41	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 203 204 

409,77	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 204 

409,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 204 205 

410,77	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 204 205 

410,86	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 205 

411,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 205 

411,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 205 

411,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 205 206 

412,43	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 206 

413,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 206 

413,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 206 207 

414,04	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 206 207 

414,82	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 207 

415,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 207 

415,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

415,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 208 

416,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 208 

416,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 208 

417,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

417,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 209 

418,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 209 

419,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

419,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

419,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 210 

420,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 210 

421,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

421,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

421,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 211 

422,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 211 

423,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

423,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 212 

424,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 212 

424,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 212 

425,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

425,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 213 

426,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 213 

427,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

427,31	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

427,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 214 

428,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 214 

429,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

429,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 215 

430,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 215 

430,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 215 

431,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 215 216 

432,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 216 

432,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 216 

433,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 216 

433,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

433,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 217 

434,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 217 

435,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 217 

435,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

435,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 218 

436,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 218 

437,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

437,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

437,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 219 

438,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 219 

439,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

439,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 220 

440,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 220 

440,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 220 

441,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

441,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 221 

442,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 221 

442,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 221 

443,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

443,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 222 

444,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 222 

444,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 222 

445,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

445,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 223 

447,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

447,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 224 

448,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 224 

449,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 224 

449,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

449,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 225 

450,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 225 

451,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

451,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

451,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 226 

452,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 226 

453,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

453,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 227 228 

456,73	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 227 228 

457,76	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 228 

457,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 228 229 

458,76	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 228 229 

458,90	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 229 

459,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 229 

459,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 229 

459,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

459,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 230 

460,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

461,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

461,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 231 

462,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 231 

463,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

463,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 232 

465,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

465,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 233 

466,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 233 

466,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

467,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 234 

468,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

469,24	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

469,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 235 

470,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

471,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

473,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

475,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

477,70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

477,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

479,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

481,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

483,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

485,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

487,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 244 245 

490,43	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 244 245 

490,89	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

491,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

493,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

495,30	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

495,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 248 

496,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

497,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

499,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

501,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

503,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

505,98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

505,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

507,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

509,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

511,65	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

511,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

513,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

513,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 257 258 

517,88	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 258 259 

518,71	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 258 259 

518,88	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 258 259 

519,39	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 259 260 

520,39	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 259 260 

521,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 260 261 

522,33	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 260 261 

522,56	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 261 262 

524,01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

525,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

527,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

529,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

531,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

533,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

535,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

537,75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

537,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

539,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

541,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 271 272 

545,08	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 271 272 

545,31	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 272 273 

546,31	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 272 273 

547,18	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 272 273 

547,44	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 273 274 

548,44	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 273 274 

549,08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 274 275 

550,08	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 274 275 

550,25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

551,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

551,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 276 277 

554,29	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 276 277 

554,80	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 277 278 

556,24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

557,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

559,70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

559,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

561,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

563,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

565,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

567,75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

567,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 284 285 

570,50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

571,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 286 287 

575,29	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 287 288 

576,29	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 287 288 

576,39	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

577,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

579,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 290 

