Simulacion #26
Comienza simulacion.
Tiempo	Info
	Cola de A: 184 

369,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 184 

370,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 184 185 

370,81	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 185 

370,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 185 

371,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 185 

372,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 185 186 

372,60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 186 

373,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 186 

373,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 186 

374,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 186 187 

374,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 187 

375,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 187 

375,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 187 

375,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

376,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 188 

376,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 188 

377,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

377,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 189 

378,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 189 

378,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 189 

379,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

380,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 190 

380,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 190 

381,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 190 

381,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

382,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 191 

382,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 191 

383,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 191 

383,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 191 192 

384,50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 192 

385,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 192 

385,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

385,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 193 

386,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 193 

386,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 193 

387,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

388,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 194 

388,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 194 

389,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

389,89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

389,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 195 

390,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 195 

391,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

392,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 196 

392,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 196 

392,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 196 

393,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

394,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 197 

394,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 197 

395,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 197 

395,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 197 198 

396,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 198 

397,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 198 

397,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

397,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

397,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 199 

398,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 199 

399,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

399,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 200 

400,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 200 

400,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 200 

401,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 200 201 

402,14	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 201 

403,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 201 

403,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

403,50	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

404,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 202 

404,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 202 

405,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

405,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 203 

406,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 203 

406,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 203 

407,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

408,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 204 

408,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 204 

408,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 204 

410,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 204 205 

410,56	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 205 

411,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 205 

411,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 205 

411,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

412,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 206 

412,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 206 

413,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 206 

414,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 206 207 

414,50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 207 

415,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 207 

416,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 207 208 

416,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 208 

416,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 208 

417,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 208 

417,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

417,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 209 

418,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 209 

419,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 209 

420,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 209 210 

420,43	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 210 

421,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 210 

421,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 210 

422,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 210 211 

422,20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 211 

423,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 211 

423,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

424,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 212 

424,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 212 

424,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 212 

425,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

426,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 213 

426,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 213 

426,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 213 

427,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

428,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 214 

428,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 214 

428,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 214 

429,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

430,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 215 

430,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 215 

431,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 215 

431,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

432,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 216 

432,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 216 

433,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

434,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 217 

434,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 217 

434,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 217 

435,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

436,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 218 

436,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 218 

436,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 218 

438,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 218 219 

438,97	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 219 

439,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 219 

439,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 219 

440,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 219 220 

440,30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 220 

441,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 220 

441,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

441,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

442,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 221 

442,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 221 

444,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 221 222 

444,04	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 221 222 

444,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 222 

445,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 222 

445,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

446,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 223 

447,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

447,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 224 

448,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 224 

448,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 224 

449,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

449,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 225 

450,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 225 

450,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 225 

451,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

451,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 226 

452,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 226 

453,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

453,47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

453,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

455,47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

455,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 228 

456,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 228 

457,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

457,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 229 

458,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 229 

458,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 229 

459,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

459,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 230 

460,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 230 

460,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

461,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 231 

462,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 231 

463,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 231 

463,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

463,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 232 

465,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 232 

465,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

465,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 233 

466,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

467,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

467,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 234 

468,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

469,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 235 

470,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 235 

470,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

471,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

473,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

473,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

475,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 238 239 

478,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

479,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

481,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

483,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

485,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

487,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

487,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

489,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

491,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

493,33	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

493,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

495,69	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

495,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 248 

496,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

497,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

499,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

501,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

503,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

505,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

507,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

509,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 255 256 

512,34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

513,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

515,68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

515,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

517,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

517,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

519,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

521,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

523,80	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

523,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

525,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

527,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

529,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 265 266 

532,19	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

533,37	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

533,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

535,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

537,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

539,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 270 271 

542,35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

543,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

545,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

547,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

549,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

