Simulacion #2
Comienza simulacion.
Tiempo	Info

	Longitud de la cola de A: 1
	Cola de A: 267 

534,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

536,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

537,15	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

538,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

540,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

542,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

544,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

546,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

547,53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

548,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

549,70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

550,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

551,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

552,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 276 

554,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 276 277 

554,27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

556,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

558,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

560,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

561,21	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

562,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

563,61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

564,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

566,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

568,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

570,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

571,54	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

572,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

573,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

574,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

576,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 287 288 

576,31	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 287 288 

576,55	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

578,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

580,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

582,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

584,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

586,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

588,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

590,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

591,69	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

592,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

594,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

596,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

598,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

599,39	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

600,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 300 

600,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

601,64	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

602,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

603,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

604,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

606,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

608,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

610,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 305 

611,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

612,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

614,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 307 

614,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

616,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 308 

616,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 308 

616,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 308 

618,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 308 309 

618,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

620,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

622,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 311 

623,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

624,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 312 

626,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 312 313 

626,15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 313 

626,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

628,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 314 

628,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 314 

629,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

629,51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

630,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 315 

630,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 315 

631,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

631,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

632,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 316 

633,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

633,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

634,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 317 

634,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 317 

635,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

636,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 318 

636,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 318 

636,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

638,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 319 

638,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

640,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

641,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

642,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 321 

642,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

644,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 322 

644,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 322 

644,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

646,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 323 

646,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 323 

647,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

647,07	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

648,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 324 

648,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 324 

649,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

649,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

650,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 325 

650,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 325 

651,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

652,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 326 

652,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 326 

652,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

654,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 327 

654,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 327 

655,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 327 

655,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

656,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 328 

656,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 328 

657,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

657,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

658,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 329 

658,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 329 

659,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

660,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 330 

660,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 330 

660,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 330 

661,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

662,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 331 

662,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 331 

663,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 331 

664,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 331 332 

665,48	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 332 

665,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 332 

666,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 332 333 

666,48	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 332 333 

667,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 333 

667,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 333 

668,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 333 334 

668,10	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 333 334 

668,20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 334 

669,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 334 

669,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

670,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 335 

670,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 335 

670,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 335 

672,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 335 336 

672,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 336 

672,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 336 

673,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 336 

673,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

674,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 337 

674,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 337 

675,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 337 

675,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

676,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 338 

676,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 338 

677,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 338 

677,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

678,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 339 

678,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 339 

679,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

679,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

680,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 340 

680,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 340 

681,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

682,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 341 

682,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 341 

682,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 341 

683,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

684,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 342 

684,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 342 

685,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 342 

685,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

686,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 343 

686,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 343 

687,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

687,45	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

688,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 344 

688,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 344 

689,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

689,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

690,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 345 

690,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 345 

691,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

692,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 346 

692,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 346 

692,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 346 

693,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

694,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 347 

694,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 347 

695,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

695,59	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

696,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 348 

696,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 348 

697,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 348 

698,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 348 349 

698,30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 349 

699,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 349 

699,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

700,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 350 

700,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 350 

700,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 350 

701,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

702,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 351 

702,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 351 

702,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 351 

703,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

704,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 352 

704,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 352 

705,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 352 

705,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

706,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 353 

706,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 353 

707,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

707,98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

708,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 354 

708,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 354 

709,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

710,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 355 

710,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 355 

710,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 355 

711,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

712,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 356 

712,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 356 

713,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

713,65	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

714,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 357 

714,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 357 

715,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

716,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 358 

716,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 358 

