Simulacion #83
Comienza simulacion.
Tiempo	Info

473,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

473,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

475,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

477,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

479,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

481,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

483,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

485,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

487,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

489,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 245 246 

492,25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

493,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

495,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 248 

496,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

497,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

499,15	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

499,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

501,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

503,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

505,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

507,32	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

507,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

509,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

509,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

511,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

513,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

515,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

517,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

519,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

521,15	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

521,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

523,47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

523,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

525,75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

525,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

527,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

527,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

529,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

531,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

533,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

535,83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

535,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

537,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

539,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

541,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

543,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

545,63	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

545,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

547,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

547,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

549,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

551,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

553,11	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

553,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

553,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

555,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

555,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

557,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

557,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

559,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

561,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

563,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

565,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 283 284 

568,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 284 285 

570,40	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

571,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

573,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

575,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 

575,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

577,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

579,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

581,52	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

581,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

583,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

585,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 293 294 

588,22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

589,29	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

589,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

591,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

593,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

595,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

598,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

599,27	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

599,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 300 

600,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

602,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

604,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

606,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

607,61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

608,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

610,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 

611,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

612,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

614,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 307 

614,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 307 

614,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

616,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 308 

616,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

618,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 309 

618,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 309 

620,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 309 310 

620,23	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

622,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 311 

624,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 311 312 

624,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

626,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 313 

626,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

627,08	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

628,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 314 

628,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 314 

629,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

630,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 315 

630,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 315 

630,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 315 

631,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

632,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 316 

634,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 316 317 

635,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 317 

635,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 317 

635,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 317 318 

636,13	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 317 318 

636,90	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 318 319 

638,03	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 318 319 

638,78	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

639,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

641,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 321 

642,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

643,36	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

643,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 322 

644,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 322 323 

646,02	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 322 323 

646,31	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 323 

647,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 323 

647,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 323 324 

648,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 324 

648,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 324 

649,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 324 

649,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

649,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 325 

650,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 325 

650,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 325 

651,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

651,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 326 

652,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 326 327 

654,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 327 

655,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 327 

655,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 327 

