Simulacion #32
Comienza simulacion.
Tiempo	Info

482,54	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

484,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 241 242 

484,45	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 241 242 

484,53	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

486,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 243 

488,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 243 244 

488,63	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 244 245 

490,61	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 245 246 

492,63	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

493,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 247 248 

497,64	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 248 249 

498,64	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 248 249 

498,91	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 248 249 

499,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 249 250 

500,06	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 249 250 

501,43	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 250 251 

502,43	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 250 251 

502,98	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 251 252 

504,62	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

505,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

507,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

509,55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

509,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

511,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

513,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

515,36	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

515,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 258 259 

518,94	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

520,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 259 260 

520,06	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 259 260 

520,58	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

522,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

524,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

526,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

528,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

530,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

532,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

533,68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

534,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

536,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 268 

538,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 268 269 

538,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

540,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

542,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

543,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

543,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

545,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

547,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

549,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 275 276 

553,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 276 

554,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 276 277 

554,13	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 276 277 

554,35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

556,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

558,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 279 

560,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 279 280 

560,53	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

561,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

562,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

563,80	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

564,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

566,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

568,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

569,42	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

570,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

572,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

574,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

576,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

578,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

579,42	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

580,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

582,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

584,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

586,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

588,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

589,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

590,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

592,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

594,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

596,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

597,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

598,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

600,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 300 

600,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 300 

600,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

602,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

604,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

606,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

608,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

610,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 305 

611,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

612,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

614,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 307 

614,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

615,57	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

616,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 308 

616,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

617,75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

618,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 309 

618,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

619,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

620,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

622,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 311 

623,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

624,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

625,16	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

626,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 313 

626,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 313 

628,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 313 314 

629,51	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 314 

629,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 314 

630,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 314 315 

630,51	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 314 315 

630,84	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 315 

631,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 315 

632,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 315 316 

632,89	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 315 316 

633,90	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 316 

633,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 316 317 

634,90	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 316 317 

635,56	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 316 317 

635,99	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 316 317 318 

636,39	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 317 318 

637,39	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 317 318 

638,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 317 318 319 

638,03	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 318 319 

638,46	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 318 319 

639,03	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 318 319 

639,99	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 318 319 320 

640,49	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 319 320 

641,38	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 319 320 

641,49	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 319 320 

641,73	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 320 321 

642,73	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 320 321 

642,90	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

643,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 322 

644,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

645,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 323 

646,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 323 

646,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 323 

647,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

647,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 324 

648,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 324 

648,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 324 

649,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

649,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 325 

650,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 325 

650,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 325 

651,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

651,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 326 

652,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

653,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 327 

654,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 327 

655,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

655,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 328 

656,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 328 

656,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 328 

657,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

657,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 329 

658,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 329 

659,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 329 

659,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

659,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 330 

660,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 330 

661,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

661,98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

661,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 331 

662,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 331 

663,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

663,99	Llega mensaje a A.

	Longitud de la cola de A: 1
