Simulacion #48
Comienza simulacion.
Tiempo	Info

	Longitud de la cola de A: 1
	Cola de A: 209 

419,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

420,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 210 

420,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 210 

420,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 210 

421,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

422,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 211 

422,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 211 

423,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

423,40	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

424,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 212 

424,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 212 

425,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

426,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 213 

426,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 213 

426,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 213 

427,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

428,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 214 

428,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 214 

428,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 214 

430,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 214 215 

430,23	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 215 

431,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 215 

431,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 215 

431,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

432,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 216 

432,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 216 

433,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

433,58	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

434,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 217 

434,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 217 

435,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

436,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 218 

436,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 218 

436,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 218 

437,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

438,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 219 

438,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 219 

438,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 219 

439,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

440,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 220 

440,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 220 

441,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 220 

442,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 220 221 

442,78	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 221 

443,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 221 

444,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 221 222 

444,13	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 221 222 

444,64	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 222 

445,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 222 

445,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

446,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 223 

448,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 223 224 

448,19	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 224 

449,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 224 

449,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

449,55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

450,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 225 

450,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 225 

451,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

451,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

452,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 226 

452,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 226 

454,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 226 227 

454,26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

456,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 228 

456,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 228 

457,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 228 

457,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

458,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 229 

458,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 229 

459,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

459,41	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

460,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 230 

460,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

462,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 231 

462,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 231 

462,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 231 

463,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

464,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 232 

465,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

466,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 233 

466,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 233 

466,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

468,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 234 

468,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

470,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 235 

470,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

472,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

474,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

476,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

477,35	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

478,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

479,94	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

480,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

482,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

484,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

485,63	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

486,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

488,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

490,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

492,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

494,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

496,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 248 

496,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

496,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

498,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

500,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

502,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

504,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

506,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

508,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

509,22	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

510,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

512,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

514,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

516,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 257 258 

516,57	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

517,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

518,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

520,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

522,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 260 261 

522,98	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

524,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 261 262 

525,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 262 

526,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 262 263 

526,06	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 262 263 

527,99	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 262 263 

528,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 262 263 264 

528,19	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 263 264 

529,19	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 263 264 

529,23	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 264 

530,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 264 265 

530,05	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 264 265 

530,23	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 264 265 

530,26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

532,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

534,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

535,58	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

536,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

538,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

540,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

542,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

543,35	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

544,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

546,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 273 

548,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 273 274 

548,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

550,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 274 275 

550,27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

551,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

552,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

553,80	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

554,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

556,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 277 278 

556,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

558,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 279 

560,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 279 280 

560,58	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

562,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

564,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

566,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

568,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

569,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

570,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

571,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

572,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

574,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

576,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 287 288 

576,17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

578,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 289 

580,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 289 290 

580,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

582,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

583,68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

584,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

586,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 293 

588,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 293 294 

588,75	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

590,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 294 295 

590,63	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

592,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

593,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

594,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

596,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

598,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

599,33	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

600,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 300 

600,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

602,00	Llega mensaje a A.

