Simulacion #17
Comienza simulacion.
Tiempo	Info
	Cola de A: 242 

485,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 242 

486,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

486,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

487,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

488,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

490,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

492,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

494,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

495,25	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

496,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 248 

496,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

498,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 248 249 

498,03	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 248 249 

498,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

500,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

502,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

503,19	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

504,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

505,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

506,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

508,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

510,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

512,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

513,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

514,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

516,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

518,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

520,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

521,34	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

522,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

524,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 262 

526,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 262 263 

526,77	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

528,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 263 264 

528,25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

530,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

532,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

534,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

536,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

538,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

540,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

542,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 271 

544,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 271 272 

544,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

545,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

546,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

548,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

550,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

552,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

554,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 277 

556,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 277 278 

556,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

557,94	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

558,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

560,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 280 

562,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 280 281 

562,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

564,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

566,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

568,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

569,36	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

570,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

571,47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

572,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

574,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

576,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

578,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

580,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

582,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

584,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

586,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

587,86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

588,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

590,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 295 

592,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 295 296 

592,45	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

594,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

596,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

598,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 298 299 

598,30	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 298 299 

598,78	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

600,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 299 300 

600,34	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 299 300 

600,88	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

602,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 300 301 

602,54	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 300 301 

602,54	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

604,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

606,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 303 

608,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 303 304 

608,89	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

610,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 

611,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

612,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

614,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 307 

614,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

615,14	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

616,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 308 

616,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

618,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 309 

618,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 

620,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 309 310 

620,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

622,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 311 

623,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

624,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

626,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 313 

626,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

627,64	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

628,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 314 

628,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 314 

629,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

630,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 315 

630,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 315 

630,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 315 

631,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

632,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 316 

633,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 316 

633,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

634,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 317 

634,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 317 

635,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

636,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 318 

636,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 318 

636,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

638,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 319 

638,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 319 

638,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

640,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

642,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 321 

642,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

644,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 322 

644,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

646,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 323 

646,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 323 

647,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

647,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

648,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 324 

648,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 324 

650,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 324 325 

650,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 325 

650,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 325 

651,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 325 

651,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

652,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 326 

652,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 326 

652,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

654,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 327 

654,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 327 

655,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

655,64	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

656,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 328 

656,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 328 

657,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

658,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 329 

658,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 329 

658,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 329 

659,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

660,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 330 

660,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 330 

661,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 330 

661,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

662,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 331 

662,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 331 

663,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

663,69	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

664,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 332 

664,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 332 

665,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

665,86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

666,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 333 

666,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 333 

667,71	Se libera A.

