Simulacion #68
Comienza simulacion.
Tiempo	Info

	Longitud de la cola de A: 0
	Cola de A: 

418,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 209 

418,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 209 

419,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 209 

419,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

420,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 210 

420,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 210 

421,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

421,80	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

422,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 211 

422,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 211 

424,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 211 212 

424,28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 212 

424,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 212 

425,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 212 

426,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 212 213 

426,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 213 

426,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 213 

427,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 213 

427,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

428,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 214 

428,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 214 

429,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 214 

429,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

430,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 215 

430,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 215 

431,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 215 

431,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

432,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 216 

432,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 216 

433,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

434,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 217 

434,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 217 

434,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 217 

436,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 217 218 

436,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 218 

436,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 218 

437,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 218 

438,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 218 219 

438,29	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 219 

439,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 219 

439,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 219 

439,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

440,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 220 

440,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 220 

441,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

442,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 221 

442,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 221 

442,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 221 

443,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

444,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 222 

444,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 222 

445,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

445,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

446,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 223 

447,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

448,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 224 

448,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 224 

448,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 224 

450,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 224 225 

450,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 225 

451,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 225 

451,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 225 

451,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

452,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 226 

452,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 226 

453,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

453,80	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

454,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

456,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 228 

456,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 228 

456,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 228 

457,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

458,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 229 

458,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 229 

459,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 229 

459,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

460,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 230 

460,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

462,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 231 

462,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 231 

463,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

464,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 232 

466,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 232 233 

466,09	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 232 233 

466,40	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

468,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 234 

468,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 234 

468,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

470,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 235 

470,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 235 

470,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

472,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 236 

474,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 236 237 

475,66	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 237 

476,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 237 238 

476,66	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 237 238 

477,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 238 

478,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 238 239 

478,13	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 238 239 

478,33	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 238 239 

478,92	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

480,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 239 240 

480,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

481,29	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

482,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

483,64	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

484,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 242 

486,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 242 243 

486,73	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

488,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

490,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 245 

492,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

492,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

493,53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

494,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

496,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 248 

496,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

496,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

498,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

500,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

501,20	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

502,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

504,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

506,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

508,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

510,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

511,64	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

512,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

513,83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

514,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

516,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 257 258 

516,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

518,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

520,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

521,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

522,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

523,86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

524,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

526,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

528,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

530,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

532,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

534,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

536,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

538,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

539,31	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

540,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

542,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

544,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

546,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 272 273 

546,48	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

548,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

550,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

552,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

554,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

555,63	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

556,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

558,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

560,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 280 

562,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 280 281 

562,14	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

563,55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

564,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

566,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

568,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

570,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

572,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

573,13	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

574,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

575,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

576,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

578,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

580,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

581,29	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

582,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

584,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

586,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 292 293 

586,71	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

588,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

589,45	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

590,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

592,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 295 296 

592,29	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 295 296 

592,35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

594,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 296 297 

594,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

596,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

598,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

599,64	Se libera B.

	Longitud de la cola de A: 0
