Simulacion #61
Comienza simulacion.
Tiempo	Info
	Cola de A: 200 

401,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 200 

401,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

402,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 201 

402,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 201 

402,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 201 

404,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 201 202 

404,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 202 

404,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 202 

405,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 202 

405,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

406,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 203 

406,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 203 

406,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 203 

407,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

408,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 204 

408,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 204 

408,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 204 

409,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

410,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 205 

410,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 205 

410,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 205 

411,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

412,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 206 

412,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 206 

413,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

413,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

414,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 207 

414,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 207 

415,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

416,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 208 

416,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 208 

416,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 208 

417,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

418,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 209 

418,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 209 

418,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 209 

419,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

420,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 210 

420,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 210 

420,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 210 

421,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

422,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 211 

422,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 211 

422,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 211 

423,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

424,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 212 

424,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 212 

424,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 212 

425,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

426,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 213 

426,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 213 

427,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

427,14	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

428,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 214 

428,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 214 

429,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

429,54	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

430,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 215 

430,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 215 

431,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 215 

431,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

432,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 216 

432,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 216 

433,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

433,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

434,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 217 

434,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 217 

435,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

436,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 218 

436,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 218 

436,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 218 

437,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

438,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 219 

438,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 219 

439,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

439,36	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

440,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 220 

440,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 220 

441,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

442,01	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

442,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 221 

442,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 221 

443,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

444,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 222 

444,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 222 

444,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 222 

445,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

446,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 223 

447,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

447,22	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

448,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 224 

448,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 224 

449,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

449,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

450,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 225 

450,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 225 

451,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

452,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 226 

452,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 226 

452,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 226 

453,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

454,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 227 

456,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 227 228 

456,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 228 

456,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 228 

457,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 228 

457,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

458,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 229 

458,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 229 

458,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 229 

459,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

460,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 230 

460,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 230 

462,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 230 231 

463,55	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 231 

464,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 231 232 

464,42	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 231 232 

464,55	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 231 232 

465,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 232 

466,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 232 233 

466,05	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 232 233 

466,15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 233 

466,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

468,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 234 

468,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

470,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 235 

470,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

471,69	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

472,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 236 

472,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

474,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

474,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

476,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 238 

478,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

478,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

479,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

480,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

482,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 240 241 

482,27	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 240 241 

482,27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

484,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

486,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

488,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

490,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

491,69	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

492,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

494,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

496,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 248 

496,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

496,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

498,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

499,22	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

500,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

501,38	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

502,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

504,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 251 252 

504,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

506,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

508,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

510,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

512,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

514,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

516,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

518,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

519,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

520,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

522,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 260 261 

522,08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

524,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

526,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

528,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

530,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

532,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

534,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 267 

536,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 267 268 

536,22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

537,70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

538,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

540,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

542,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

543,61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

544,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

545,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

546,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

548,03	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 273 274 

548,51	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 273 274 

548,99	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

550,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

550,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

552,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

554,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

555,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

556,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

558,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

560,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

561,51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

562,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

563,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

564,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

566,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

568,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

570,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

571,46	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

572,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

573,75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

574,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

575,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

576,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

578,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 289 

580,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 289 290 

580,87	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

582,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 290 291 

582,24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 291 

