Simulacion #51
Comienza simulacion.
Tiempo	Info

474,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 236 237 

474,45	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

476,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 238 

476,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

478,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

480,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 240 

480,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

482,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

483,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

484,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

486,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

488,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

490,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

491,75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

492,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

494,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 247 

496,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 247 248 

496,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

497,43	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

498,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

499,49	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

500,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

502,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

504,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

506,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

507,38	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

508,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

510,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

512,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

514,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

516,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

517,83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

518,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

520,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

522,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

523,23	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

524,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

525,60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

526,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

528,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

530,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

532,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

534,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

536,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

538,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

539,60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

540,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

542,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

544,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

546,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

548,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 274 

550,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 274 275 

551,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 275 

552,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 275 276 

552,04	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 275 276 

552,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

554,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

556,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

558,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

560,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 280 

562,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 280 281 

562,28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

564,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 281 282 

564,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

566,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 282 283 

566,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 283 

568,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 283 284 

568,69	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

570,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

572,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 286 

574,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 286 287 

574,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

576,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 287 288 

576,63	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

578,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 288 289 

578,08	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 288 289 

578,94	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

580,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 289 290 

580,66	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 289 290 

581,83	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 290 

582,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 290 291 

582,83	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 290 291 

582,94	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 290 291 

583,15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 291 

584,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 291 292 

584,15	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 291 292 

584,19	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

586,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 292 293 

586,83	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

588,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

590,00	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

590,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

592,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

594,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

596,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

597,24	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

598,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

599,45	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

600,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 300 

600,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

602,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 300 301 

602,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

604,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

606,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

608,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

610,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 

611,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

611,42	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

612,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

613,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

614,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 307 

614,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

616,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 308 

616,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 308 

616,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

618,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 309 

618,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 

618,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

620,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

622,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 311 

623,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

623,51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

624,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 312 

626,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 312 313 

626,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

628,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 314 

628,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 314 

628,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 314 

629,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

630,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 315 

630,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 315 

630,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 315 

631,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

632,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 316 

633,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 316 

634,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 316 317 

634,56	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 317 

635,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 317 

635,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 317 

636,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 317 318 

636,17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

638,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 319 

638,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 319 

638,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

640,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

642,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 321 

642,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

644,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 322 

644,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

645,80	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

646,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 323 

646,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 323 

647,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

648,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 324 

648,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 324 

648,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 324 

649,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

650,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 325 

650,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 325 

650,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 325 

652,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 325 326 

652,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

654,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 327 

654,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 327 

655,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 327 

