Simulacion #37
Comienza simulacion.
Tiempo	Info
	Longitud de la cola de A: 1
	Cola de A: 255 

511,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

512,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

514,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

516,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

518,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

519,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

520,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

522,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

524,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

526,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 263 

526,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

528,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

528,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

530,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

532,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 266 

534,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 266 267 

534,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

536,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

538,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

540,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 270 

540,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

541,32	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

542,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

544,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 272 

544,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

545,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 273 

546,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

547,09	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

547,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 274 

548,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

550,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

552,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

552,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 276 

554,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 276 277 

554,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

556,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

557,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

558,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 279 

558,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

560,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

562,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

564,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

565,25	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

565,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

567,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

567,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

569,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

570,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

572,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

573,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

576,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

578,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

579,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

580,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

580,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 290 291 

582,88	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 291 292 

584,38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

585,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

585,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

587,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

589,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

591,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 296 

593,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

593,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

595,16	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

595,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

597,35	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

597,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

599,54	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

599,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 300 

600,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

601,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

603,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

605,04	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

605,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

607,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

609,61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

609,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 

611,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

611,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

611,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 306 

612,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

613,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 307 

614,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 307 

614,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

615,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 308 

616,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 308 

616,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 308 309 

618,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 309 310 

620,08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

621,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 311 

623,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

623,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

625,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 313 

626,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 313 

627,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

627,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 314 

628,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 314 

629,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

629,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 315 

630,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 315 

630,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 315 

631,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

631,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 316 

632,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 316 

633,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

633,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 317 

634,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 317 

635,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 317 

635,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

635,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 318 

636,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 318 

637,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

637,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

637,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 319 

638,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 319 

639,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

639,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 320 

640,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 320 

641,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

641,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 321 

642,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 321 

643,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 321 322 

644,39	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 322 

645,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

645,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

645,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 323 

646,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 323 

647,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

647,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 324 

648,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 324 

648,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 324 

649,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

649,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 325 

650,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 325 

650,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 325 

651,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

651,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 326 

652,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 326 

653,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 326 327 

654,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 327 

655,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 327 

655,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

655,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 328 

656,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 328 

656,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 328 

657,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

657,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 329 

658,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 329 

659,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 329 

659,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

659,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 330 

660,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 330 

661,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 330 

661,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 330 331 

662,20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 331 

663,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 331 

663,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

663,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 332 

664,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 332 

664,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 332 

665,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

665,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 333 

666,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 333 

666,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 333 

667,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

667,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 334 

668,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 334 

668,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 334 

669,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 334 335 

670,62	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 335 

671,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 335 

671,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 335 

671,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 335 336 

672,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 336 

673,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 336 

673,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

673,36	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

673,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 337 

674,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 337 

675,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

675,62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

675,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 338 

676,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 338 

677,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

677,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

677,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 339 

678,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 339 

679,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

679,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 340 

680,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 340 

680,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 340 

681,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

681,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 341 

682,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 341 

682,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 341 

683,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

683,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 342 

684,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 342 

685,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 342 

685,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

685,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 343 

686,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 343 

687,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 343 

687,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

687,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 344 

688,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 344 

689,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 344 

689,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

689,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 345 

690,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 345 

691,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 345 346 

691,99	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 345 346 

692,50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 346 

693,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 346 

693,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

693,99	Llega mensaje a A.

