Simulacion #64
Comienza simulacion.
Tiempo	Info
	Cola de A: 222 

445,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

445,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 223 

446,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 223 

447,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

447,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 224 

448,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 224 

449,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

449,22	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

449,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 225 

450,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 225 

451,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

451,86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

451,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 226 

452,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 226 

453,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

453,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 227 

454,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 227 

455,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

455,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 228 

456,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 228 

457,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 228 

457,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

457,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 229 

458,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 229 

459,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

459,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 230 

460,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 230 

460,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 230 

461,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

461,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 231 

462,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 231 

462,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 231 

463,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

463,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 232 

464,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 232 

465,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

465,29	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

465,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 233 

466,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 233 

467,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

467,83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

467,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 234 

468,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 234 

469,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 234 235 

470,15	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 234 235 

470,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 235 

471,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 235 236 

472,45	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 235 236 

473,44	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 236 

473,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 236 237 

474,44	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 236 237 

474,45	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 236 237 

475,88	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 237 

475,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 237 238 

476,88	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 237 238 

476,92	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 238 

477,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

477,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 239 

478,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 239 

479,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 239 240 

480,26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 240 

481,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

481,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 241 

482,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 241 

483,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 241 242 

484,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 242 

484,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 242 

485,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

485,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 243 

486,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 243 

487,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

487,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 244 

488,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 244 

489,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

489,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 245 

490,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 245 

491,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

491,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 246 

492,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 246 

493,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

493,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 247 

494,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 247 

495,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

495,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 248 

496,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 248 

497,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

497,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

497,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 249 

498,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 249 

499,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

499,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 250 

500,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 250 

501,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

501,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 251 

502,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 251 

503,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

503,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 252 

504,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 252 

505,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

505,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 253 

506,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 253 

507,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

507,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 254 

508,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 254 

509,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

509,27	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

509,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 255 

510,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 255 

511,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

511,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 256 

512,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 256 

513,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

513,43	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

513,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 257 

514,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 257 

515,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

515,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 258 

516,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 258 

517,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

517,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 259 

518,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 259 

519,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

519,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 260 

520,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 260 

521,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

521,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 261 

522,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 261 

523,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

523,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 262 

524,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 262 

525,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 262 263 

526,96	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 262 263 

527,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 263 

527,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 263 264 

528,12	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 263 264 

528,43	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 264 

529,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

529,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 265 

530,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 265 

531,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

531,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 266 

532,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 266 

533,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

533,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 267 

534,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 267 

535,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

535,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 268 

536,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 268 

537,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

537,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 269 

538,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 269 

539,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 269 270 

540,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 270 

541,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

541,48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

541,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 271 

542,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 271 

543,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 271 272 

545,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 272 

545,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 272 273 

545,99	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 272 273 

546,41	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 272 273 

547,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 273 

547,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 273 274 

548,18	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 273 274 

548,20	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 273 274 

548,97	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 274 

549,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 274 275 

550,14	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 275 

550,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 275 

551,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 275 276 

552,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 276 

553,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

553,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 277 

554,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 277 

555,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

555,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 278 

556,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 278 

557,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 278 279 

558,34	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 278 279 

558,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 279 

559,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

559,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 280 

560,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 280 

561,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

561,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 281 

562,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 281 

563,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

563,12	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

563,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 282 

564,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 282 

565,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

565,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 283 

566,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 283 

567,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 283 284 

568,27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 284 

568,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 284 

569,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

569,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 285 

570,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 285 

571,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

571,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 286 

572,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 286 

573,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

573,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 287 

574,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 287 

575,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

575,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 288 

576,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 288 

577,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

577,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 289 

578,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

579,48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

579,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 290 

579,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 290 

581,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

581,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 291 

582,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 291 

583,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

583,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 292 

584,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 292 

585,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

585,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 293 

586,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 293 

587,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

587,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 294 

588,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 294 

589,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

589,25	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

589,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 295 

590,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 295 

591,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

591,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

591,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 296 

592,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

593,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 297 

593,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 297 

594,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 297 

595,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 297 298 

596,15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 298 

596,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 298 

597,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

597,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 299 

598,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 299 

599,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

599,83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

599,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 300 

600,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 300 

601,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

601,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 301 

602,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 301 

603,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

603,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 302 

604,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 302 

605,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

605,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 303 

606,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 303 

607,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

607,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

607,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 304 

608,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 304 

609,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

609,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 305 

610,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 305 

611,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 305 306 

612,52	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 306 

613,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 306 307 

614,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 307 

615,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

615,51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

615,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 308 

616,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 308 

617,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

617,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 309 

618,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 309 

618,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 309 

619,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

619,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 310 

620,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 310 

621,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

621,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 311 

622,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 311 

623,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

623,27	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

623,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 312 

624,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 312 

625,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

625,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 313 

626,12	Se libera B.

