Simulacion #7
Comienza simulacion.
Tiempo	Info
	Ultimo ACK enviado: 17
	Ultimo ACK recibido: 17


430.92	Se libera B.
	El frame 17 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 17 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 17


431.92	Llega ACK a A.
	Elimino el timer y saco de la cola al id=17

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


439.28	Se vence timer.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


444.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


446.00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


447.00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


449.90	Se libera B.
	El frame 18 es el que espero.
	El ack nAck=19 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


458.00	Se vence timer.
	Debo volver a enviar el id=18
	Preparo el reenvio de id=18

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


459.18	Se libera A.
	El frame id=18 se va a perder

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


470.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 18 19 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


471.12	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 18 19 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


471.18	Se vence timer.
	Debo volver a enviar el id=18
	Debo volver a enviar el id=19
	Preparo el reenvio de id=18

	Longitud de la cola de A: 2
	Cola de A: 18 19 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


472.12	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 18 19 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


473.43	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 18 19 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


474.43	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 18 19 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


474.68	Se libera A.
	El frame id=19 va con error.

	Longitud de la cola de A: 2
	Cola de A: 18 19 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


475.10	Se libera B.
	El frame 19 es el que espero.

	Longitud de la cola de A: 2
	Cola de A: 18 19 
	Frames correctamente recibidos por B: 20
	Ultimos frames recibidos por B: 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 20
	Ultimo ACK recibido: 18


475.68	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 18 19 
	Frames correctamente recibidos por B: 20
	Ultimos frames recibidos por B: 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 20
	Ultimo ACK recibido: 18


476.10	Llega ACK a A.
	Elimino el timer y saco de la cola al id=18
	Elimino el timer y saco de la cola al id=19

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 20
	Ultimos frames recibidos por B: 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 20
	Ultimo ACK recibido: 20


477.76	Se libera B.
	El frame 18 no es el que espero.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 20
	Ultimos frames recibidos por B: 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 20
	Ultimo ACK recibido: 20


478.76	Llega ACK a A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 20
	Ultimos frames recibidos por B: 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 20
	Ultimo ACK recibido: 20


480.73	Se libera B.
	El frame 19 viene danado.
	El ack nAck=19 se va a perder.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 20
	Ultimos frames recibidos por B: 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 20
	Ultimo ACK recibido: 20


486.68	Se vence timer.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 20
	Ultimos frames recibidos por B: 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 20
	Ultimo ACK recibido: 20


495.31	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 
	Frames correctamente recibidos por B: 20
	Ultimos frames recibidos por B: 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 20
	Ultimo ACK recibido: 20


496.61	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 20 
	Frames correctamente recibidos por B: 20
	Ultimos frames recibidos por B: 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 20
	Ultimo ACK recibido: 20


497.61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 
	Frames correctamente recibidos por B: 20
	Ultimos frames recibidos por B: 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 20
	Ultimo ACK recibido: 20


500.81	Se libera B.
	El frame 20 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 20 
	Frames correctamente recibidos por B: 21
	Ultimos frames recibidos por B: 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 21
	Ultimo ACK recibido: 20


501.81	Llega ACK a A.
	Elimino el timer y saco de la cola al id=20

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 21
	Ultimos frames recibidos por B: 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 21
	Ultimo ACK recibido: 21


522.17	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 
	Frames correctamente recibidos por B: 21
	Ultimos frames recibidos por B: 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 21
	Ultimo ACK recibido: 21


524.04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 21 
	Frames correctamente recibidos por B: 21
	Ultimos frames recibidos por B: 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 21
	Ultimo ACK recibido: 21


525.04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 
	Frames correctamente recibidos por B: 21
	Ultimos frames recibidos por B: 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 21
	Ultimo ACK recibido: 21


528.28	Se libera B.
	El frame 21 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 21 
	Frames correctamente recibidos por B: 22
	Ultimos frames recibidos por B: 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 
	Ultimo ACK enviado: 22
	Ultimo ACK recibido: 21


529.28	Llega ACK a A.
	Elimino el timer y saco de la cola al id=21

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 22
	Ultimos frames recibidos por B: 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 
	Ultimo ACK enviado: 22
	Ultimo ACK recibido: 22


546.22	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 
	Frames correctamente recibidos por B: 22
	Ultimos frames recibidos por B: 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 
	Ultimo ACK enviado: 22
	Ultimo ACK recibido: 22


547.77	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 22 
	Frames correctamente recibidos por B: 22
	Ultimos frames recibidos por B: 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 
	Ultimo ACK enviado: 22
	Ultimo ACK recibido: 22


548.77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 
	Frames correctamente recibidos por B: 22
	Ultimos frames recibidos por B: 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 
	Ultimo ACK enviado: 22
	Ultimo ACK recibido: 22


551.57	Se libera B.
	El frame 22 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 22 
	Frames correctamente recibidos por B: 23
	Ultimos frames recibidos por B: 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 
	Ultimo ACK enviado: 23
	Ultimo ACK recibido: 22


552.57	Llega ACK a A.
	Elimino el timer y saco de la cola al id=22

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 23
	Ultimos frames recibidos por B: 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 
	Ultimo ACK enviado: 23
	Ultimo ACK recibido: 23


572.95	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 
	Frames correctamente recibidos por B: 23
	Ultimos frames recibidos por B: 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 
	Ultimo ACK enviado: 23
	Ultimo ACK recibido: 23


574.38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 23 
	Frames correctamente recibidos por B: 23
	Ultimos frames recibidos por B: 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 
	Ultimo ACK enviado: 23
	Ultimo ACK recibido: 23


575.38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 
	Frames correctamente recibidos por B: 23
	Ultimos frames recibidos por B: 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 
	Ultimo ACK enviado: 23
	Ultimo ACK recibido: 23


577.97	Se libera B.
	El frame 23 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 23 
	Frames correctamente recibidos por B: 24
	Ultimos frames recibidos por B: 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 
	Ultimo ACK enviado: 24
	Ultimo ACK recibido: 23


578.97	Llega ACK a A.
	Elimino el timer y saco de la cola al id=23

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 24
	Ultimos frames recibidos por B: 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 
	Ultimo ACK enviado: 24
	Ultimo ACK recibido: 24


596.45	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 
	Frames correctamente recibidos por B: 24
	Ultimos frames recibidos por B: 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 
	Ultimo ACK enviado: 24
	Ultimo ACK recibido: 24


598.26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 24 
	Frames correctamente recibidos por B: 24
	Ultimos frames recibidos por B: 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 
	Ultimo ACK enviado: 24
	Ultimo ACK recibido: 24


599.26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 
	Frames correctamente recibidos por B: 24
	Ultimos frames recibidos por B: 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 
	Ultimo ACK enviado: 24
	Ultimo ACK recibido: 24


601.74	Se libera B.
	El frame 24 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 24 
	Frames correctamente recibidos por B: 25
	Ultimos frames recibidos por B: 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 
	Ultimo ACK enviado: 25
	Ultimo ACK recibido: 24


602.74	Llega ACK a A.
	Elimino el timer y saco de la cola al id=24

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 25
	Ultimos frames recibidos por B: 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 
	Ultimo ACK enviado: 25
	Ultimo ACK recibido: 25


621.82	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 
	Frames correctamente recibidos por B: 25
	Ultimos frames recibidos por B: 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 
	Ultimo ACK enviado: 25
	Ultimo ACK recibido: 25


622.97	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 25 
	Frames correctamente recibidos por B: 25
	Ultimos frames recibidos por B: 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 
	Ultimo ACK enviado: 25
	Ultimo ACK recibido: 25


623.97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 
	Frames correctamente recibidos por B: 25
	Ultimos frames recibidos por B: 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 
	Ultimo ACK enviado: 25
	Ultimo ACK recibido: 25


627.13	Se libera B.
	El frame 25 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 25 
	Frames correctamente recibidos por B: 26
	Ultimos frames recibidos por B: 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 
	Ultimo ACK enviado: 26
	Ultimo ACK recibido: 25


628.13	Llega ACK a A.
	Elimino el timer y saco de la cola al id=25

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 26
	Ultimos frames recibidos por B: 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 
	Ultimo ACK enviado: 26
	Ultimo ACK recibido: 26


648.05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 
	Frames correctamente recibidos por B: 26
	Ultimos frames recibidos por B: 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 
	Ultimo ACK enviado: 26
	Ultimo ACK recibido: 26


650.30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 26 
	Frames correctamente recibidos por B: 26
	Ultimos frames recibidos por B: 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 
	Ultimo ACK enviado: 26
	Ultimo ACK recibido: 26


651.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 
	Frames correctamente recibidos por B: 26
	Ultimos frames recibidos por B: 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 
	Ultimo ACK enviado: 26
	Ultimo ACK recibido: 26


653.58	Se libera B.
	El frame 26 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 26 
	Frames correctamente recibidos por B: 27
	Ultimos frames recibidos por B: 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 
	Ultimo ACK enviado: 27
	Ultimo ACK recibido: 26


654.58	Llega ACK a A.
	Elimino el timer y saco de la cola al id=26

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 27
	Ultimos frames recibidos por B: 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 
	Ultimo ACK enviado: 27
	Ultimo ACK recibido: 27


673.29	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 
	Frames correctamente recibidos por B: 27
	Ultimos frames recibidos por B: 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 
	Ultimo ACK enviado: 27
	Ultimo ACK recibido: 27


674.37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 27 
	Frames correctamente recibidos por B: 27
	Ultimos frames recibidos por B: 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 
	Ultimo ACK enviado: 27
	Ultimo ACK recibido: 27


675.37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 
	Frames correctamente recibidos por B: 27
	Ultimos frames recibidos por B: 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 
	Ultimo ACK enviado: 27
	Ultimo ACK recibido: 27


678.15	Se libera B.
	El frame 27 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 27 
	Frames correctamente recibidos por B: 28
	Ultimos frames recibidos por B: 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 
	Ultimo ACK enviado: 28
	Ultimo ACK recibido: 27


679.15	Llega ACK a A.
	Elimino el timer y saco de la cola al id=27

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 28
	Ultimos frames recibidos por B: 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 
	Ultimo ACK enviado: 28
	Ultimo ACK recibido: 28


698.74	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 
	Frames correctamente recibidos por B: 28
	Ultimos frames recibidos por B: 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 
	Ultimo ACK enviado: 28
	Ultimo ACK recibido: 28


699.88	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 28 
	Frames correctamente recibidos por B: 28
	Ultimos frames recibidos por B: 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 
	Ultimo ACK enviado: 28
	Ultimo ACK recibido: 28


700.88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 
	Frames correctamente recibidos por B: 28
	Ultimos frames recibidos por B: 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 
	Ultimo ACK enviado: 28
	Ultimo ACK recibido: 28


704.04	Se libera B.
	El frame 28 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 28 
	Frames correctamente recibidos por B: 29
	Ultimos frames recibidos por B: 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 
	Ultimo ACK enviado: 29
	Ultimo ACK recibido: 28


705.04	Llega ACK a A.
	Elimino el timer y saco de la cola al id=28

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 29
	Ultimos frames recibidos por B: 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 
	Ultimo ACK enviado: 29
	Ultimo ACK recibido: 29


723.39	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 
	Frames correctamente recibidos por B: 29
	Ultimos frames recibidos por B: 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 
	Ultimo ACK enviado: 29
	Ultimo ACK recibido: 29


724.44	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 29 
	Frames correctamente recibidos por B: 29
	Ultimos frames recibidos por B: 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 
	Ultimo ACK enviado: 29
	Ultimo ACK recibido: 29


725.44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 
	Frames correctamente recibidos por B: 29
	Ultimos frames recibidos por B: 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 
	Ultimo ACK enviado: 29
	Ultimo ACK recibido: 29


727.82	Se libera B.
	El frame 29 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 29 
	Frames correctamente recibidos por B: 30
	Ultimos frames recibidos por B: 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 29


728.82	Llega ACK a A.
	Elimino el timer y saco de la cola al id=29

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 30
	Ultimos frames recibidos por B: 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


750.46	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 
	Frames correctamente recibidos por B: 30
	Ultimos frames recibidos por B: 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


752.51	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 30 
	Frames correctamente recibidos por B: 30
	Ultimos frames recibidos por B: 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


753.51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 
	Frames correctamente recibidos por B: 30
	Ultimos frames recibidos por B: 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 
	Ultimo ACK enviado: 30
	Ultimo ACK recibido: 30


756.21	Se libera B.
	El frame 30 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 30 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 31
	Ultimo ACK recibido: 30


757.21	Llega ACK a A.
	Elimino el timer y saco de la cola al id=30

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 31
	Ultimo ACK recibido: 31


774.51	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 31
	Ultimo ACK recibido: 31


776.84	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 31 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 31
	Ultimo ACK recibido: 31


777.84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 
	Frames correctamente recibidos por B: 31
	Ultimos frames recibidos por B: 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 
	Ultimo ACK enviado: 31
	Ultimo ACK recibido: 31


780.65	Se libera B.
	El frame 31 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 31 
	Frames correctamente recibidos por B: 32
	Ultimos frames recibidos por B: 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 
	Ultimo ACK enviado: 32
	Ultimo ACK recibido: 31


781.65	Llega ACK a A.
	Elimino el timer y saco de la cola al id=31

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 32
	Ultimos frames recibidos por B: 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 
	Ultimo ACK enviado: 32
	Ultimo ACK recibido: 32


799.33	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 
	Frames correctamente recibidos por B: 32
	Ultimos frames recibidos por B: 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 
	Ultimo ACK enviado: 32
	Ultimo ACK recibido: 32


800.61	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 32 
	Frames correctamente recibidos por B: 32
	Ultimos frames recibidos por B: 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 
	Ultimo ACK enviado: 32
	Ultimo ACK recibido: 32


801.61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 
	Frames correctamente recibidos por B: 32
	Ultimos frames recibidos por B: 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 
	Ultimo ACK enviado: 32
	Ultimo ACK recibido: 32


804.27	Se libera B.
	El frame 32 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 32 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 33
	Ultimo ACK recibido: 32


805.27	Llega ACK a A.
	Elimino el timer y saco de la cola al id=32

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 33
	Ultimo ACK recibido: 33


825.14	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 
	Frames correctamente recibidos por B: 33
	Ultimos frames recibidos por B: 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 
	Ultimo ACK enviado: 33
	Ultimo ACK recibido: 33


826.61	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 33 
	Frames correctamente recibidos por B: 33
